Campaign_ID,Campaign_Type,Ad_Spend,Revenue,CTR_Percentage
CMP_275,Social Media,7361.17,36153.11,6.36
CMP_276,Email,2399.89,6676.93,6.69
CMP_277,Email,1828.16,5350.52,4.22
CMP_278,Social Media,12205.16,55264.0,3.4
CMP_279,Social Media,5623.41,30378.39,3.88
CMP_280,Email,869.35,512.56,2.2
CMP_281,Email,832.79,320.83,7.17
CMP_282,Email,2217.91,7682.29,3.88
CMP_283,Search Engine,7066.64,53830.08,7.12
CMP_284,Social Media,12496.16,58317.14,1.29
CMP_285,Email,576.18,2144.39,7.91
CMP_286,Social Media,13672.15,63980.73,3.82
CMP_287,Search Engine,4124.88,34801.21,0.86
CMP_288,Search Engine,4382.98,38646.34,0.79
CMP_289,Email,762.17,0.0,6.1
CMP_290,Search Engine,6424.43,46008.6,5.44
CMP_291,Social Media,6822.84,30698.34,6.52
CMP_292,Email,1909.91,8931.17,1.29
CMP_293,Social Media,13407.1,55328.71,0.77
CMP_294,Social Media,5892.04,28998.78,4.31
CMP_295,Search Engine,5212.01,37684.47,3.41
CMP_296,Search Engine,3399.3,29370.23,3.96
CMP_297,Search Engine,4057.56,33767.04,7.94
CMP_298,Search Engine,4843.82,36589.27,7.78
CMP_299,Search Engine,4130.63,26591.2,7.57
CMP_300,Email,2122.06,3748.36,6.38
CMP_301,Social Media,9795.82,44120.22,3.16
CMP_302,Social Media,10841.99,46672.84,3.59
CMP_303,Social Media,12368.22,59743.47,4.62
CMP_304,Social Media,10577.42,45164.84,6.73
CMP_305,Search Engine,5519.21,45451.65,1.02
CMP_306,Social Media,10644.59,54007.69,3.68
CMP_307,Email,1446.93,3207.75,1.12
CMP_308,Email,1343.62,4836.66,4.36
CMP_309,Social Media,13996.47,64003.42,7.24
CMP_310,Social Media,11075.55,53294.55,6.37
CMP_311,Email,1110.88,6853.02,2.21
CMP_312,Email,1745.62,5263.42,7.82
CMP_313,Search Engine,3982.09,30643.85,5.51
CMP_314,Email,2834.23,4699.83,0.58
CMP_315,Search Engine,2045.21,16617.27,2.42
CMP_316,Search Engine,3352.0,25341.28,2.46
CMP_317,Search Engine,4192.14,28703.93,1.02
CMP_318,Search Engine,4926.86,36238.29,7.7
CMP_319,Search Engine,7104.91,50997.36,4.09
CMP_320,Social Media,5878.88,26131.2,7.22
CMP_321,Email,2514.66,2905.77,2.92
CMP_322,Search Engine,2333.92,17760.49,1.44
CMP_323,Email,2605.79,3957.49,4.06
CMP_324,Email,629.09,1765.86,1.35
CMP_325,Search Engine,2109.45,18675.89,4.15
CMP_326,Social Media,11969.61,56643.56,7.4
CMP_327,Search Engine,7983.53,55834.52,4.41
CMP_328,Social Media,13966.1,64927.19,5.12
CMP_329,Email,1940.0,5241.95,1.67
CMP_330,Social Media,14173.96,69237.04,0.83
CMP_331,Social Media,5053.0,27396.36,1.33
CMP_332,Social Media,14750.67,63743.65,4.99
CMP_333,Email,1726.87,6743.13,1.21
CMP_334,Email,2307.24,8623.85,3.32
CMP_335,Social Media,13208.61,62037.16,4.63
CMP_336,Social Media,12184.57,55192.05,3.41
CMP_337,Search Engine,5210.22,44347.07,1.73
CMP_338,Social Media,9766.19,46776.4,2.55
CMP_339,Search Engine,7031.5,56368.13,7.46
CMP_340,Social Media,7050.78,36307.19,5.57
CMP_341,Search Engine,7807.96,58177.68,4.22
CMP_342,Email,2277.38,3966.82,0.6
CMP_343,Social Media,6995.07,32617.55,7.94
CMP_344,Social Media,12362.47,56276.34,5.54
CMP_345,Social Media,10298.4,44506.5,2.88
CMP_346,Social Media,12072.3,57151.06,7.09
CMP_347,Search Engine,6606.68,52286.46,2.44
CMP_348,Social Media,5872.9,26882.3,4.58
CMP_349,Email,1765.26,10057.03,5.27
CMP_350,Email,2830.04,2351.1,2.16
CMP_351,Social Media,8206.42,40764.81,7.84
CMP_352,Email,1984.71,9155.86,6.11
CMP_353,Social Media,8692.3,39805.3,4.68
CMP_354,Social Media,9542.68,43676.92,1.85
CMP_355,Email,1871.51,7414.17,0.9
CMP_356,Social Media,10489.22,49666.47,2.9
CMP_357,Email,1004.33,0.0,6.15
CMP_358,Search Engine,6107.43,42665.06,2.52
CMP_359,Social Media,5878.68,27620.19,4.55
CMP_360,Search Engine,2832.95,17772.98,5.96
CMP_361,Email,506.78,1574.73,1.31
CMP_362,Search Engine,2700.18,16879.56,5.64
CMP_363,Search Engine,4839.0,34715.35,1.19
CMP_364,Email,2015.25,4181.33,7.74
CMP_365,Search Engine,6765.74,50392.69,4.16
CMP_366,Search Engine,2640.2,19580.01,1.63
CMP_367,Email,2626.82,7197.2,3.07
CMP_368,Search Engine,6475.85,48384.96,3.6
CMP_369,Email,1521.3,6860.29,6.19
CMP_370,Search Engine,7597.63,57687.38,6.08
CMP_371,Email,2977.32,8386.3,5.09
CMP_372,Email,1012.5,11280.93,1.29
CMP_373,Search Engine,4275.37,32451.18,1.64
CMP_374,Search Engine,7558.7,61706.54,1.2
CMP_375,Search Engine,6329.58,47403.52,4.83
CMP_376,Social Media,5480.95,25657.13,7.08
CMP_377,Social Media,12815.14,57935.24,3.75
CMP_378,Social Media,13279.41,64731.65,1.71
CMP_379,Email,2376.25,9665.64,4.69
CMP_380,Search Engine,6797.22,51239.46,6.59
CMP_381,Email,2562.83,8678.11,6.06
CMP_382,Social Media,6864.05,28895.17,7.11
CMP_383,Search Engine,3414.15,21509.93,2.58
CMP_384,Email,2084.4,8242.41,1.95
CMP_385,Search Engine,7447.2,54102.79,7.1
CMP_386,Email,1290.49,5808.99,5.43
CMP_387,Search Engine,5529.84,38821.63,2.83
CMP_388,Social Media,11829.82,58576.66,6.07
CMP_389,Social Media,9519.49,40186.64,6.61
CMP_390,Search Engine,6282.69,42571.44,5.11
CMP_391,Email,2749.17,9734.53,5.66
CMP_392,Social Media,11241.02,45259.97,3.31
CMP_393,Social Media,10397.81,48936.57,4.54
CMP_394,Social Media,9387.45,43175.2,4.43
CMP_395,Search Engine,5464.92,38307.53,6.86
CMP_396,Search Engine,4132.17,30051.81,6.8
CMP_397,Email,1478.71,2099.25,6.75
CMP_398,Email,1829.64,8600.11,0.58
CMP_399,Email,666.55,7511.06,6.12
CMP_400,Search Engine,3374.15,23379.55,6.19
CMP_401,Search Engine,5257.1,39339.9,5.59
CMP_402,Email,1578.82,1055.54,6.17
CMP_403,Email,1332.04,6680.69,6.81
CMP_404,Search Engine,6383.29,49377.25,4.03
CMP_405,Email,2234.29,4613.29,4.27
CMP_406,Social Media,6667.31,31245.1,1.44
CMP_407,Search Engine,7271.77,52922.36,3.39
CMP_408,Email,1738.56,561.69,5.33
CMP_409,Search Engine,6448.77,51096.12,6.35
CMP_410,Social Media,10731.51,47574.41,2.13
CMP_411,Search Engine,7986.16,56399.95,1.53
CMP_412,Search Engine,6514.42,47327.77,5.47
CMP_413,Search Engine,6241.88,48230.43,0.51
CMP_414,Search Engine,6671.43,47356.05,1.84
CMP_415,Social Media,6431.28,25260.3,0.72
CMP_416,Search Engine,3227.27,21818.83,1.75
CMP_417,Search Engine,6284.38,47107.92,1.86
CMP_418,Email,1734.95,10076.81,3.41
CMP_419,Search Engine,6527.81,44650.44,3.52
CMP_420,Email,757.29,0.0,7.06
CMP_421,Social Media,10364.81,44060.17,4.33
CMP_422,Social Media,8788.22,36655.16,5.93
CMP_423,Social Media,9570.0,47279.24,1.28
CMP_424,Social Media,11039.58,54614.83,2.19
CMP_425,Email,1755.72,5077.97,5.77
CMP_426,Search Engine,5239.16,37352.7,0.9
CMP_427,Social Media,9863.57,50063.95,4.15
CMP_428,Search Engine,4453.73,33301.63,5.0
CMP_429,Email,2429.7,8368.15,5.02
CMP_430,Email,530.51,1504.64,0.67
CMP_431,Email,1996.11,5104.77,2.92
CMP_432,Social Media,10655.08,46054.52,5.27
CMP_433,Search Engine,6297.07,47712.06,1.62
CMP_434,Search Engine,5594.18,41555.41,5.72
CMP_435,Search Engine,6960.79,48681.3,6.09
CMP_436,Email,2897.69,4143.76,7.86
CMP_437,Social Media,8425.24,43153.49,2.07
CMP_438,Email,1068.38,8531.74,6.69
CMP_439,Email,1558.99,3805.65,4.4
CMP_440,Search Engine,3727.58,27807.94,3.3
CMP_441,Email,2037.38,6056.35,1.42
CMP_442,Search Engine,7471.11,54962.1,6.02
CMP_443,Social Media,6391.16,25774.48,2.27
CMP_444,Search Engine,2604.77,20624.0,3.29
CMP_445,Social Media,7560.16,30000.98,0.97
CMP_446,Search Engine,6356.57,44735.62,6.51
CMP_447,Email,1982.41,6237.18,6.25
CMP_448,Email,755.53,4633.28,6.0
CMP_449,Social Media,14187.51,63018.59,2.75
CMP_450,Social Media,12900.85,58107.72,1.8
CMP_451,Social Media,5230.23,23251.43,5.28
CMP_452,Search Engine,5908.2,43081.95,4.22
CMP_453,Search Engine,6627.48,48450.87,1.84
CMP_454,Social Media,8744.35,42220.76,5.64
CMP_455,Email,672.3,1716.21,7.93
CMP_456,Search Engine,2463.93,19473.76,6.1
CMP_457,Search Engine,2625.48,20971.01,6.05
CMP_458,Search Engine,7042.64,52002.72,7.63
CMP_459,Social Media,14106.86,64031.86,2.02
CMP_460,Social Media,6228.11,29678.1,4.74
CMP_461,Social Media,7359.06,36195.12,7.85
CMP_462,Social Media,6655.21,33246.39,1.74
CMP_463,Social Media,6863.21,36622.87,5.75
CMP_464,Email,2593.73,3415.52,4.89
CMP_465,Email,1330.37,2895.53,4.9
CMP_466,Social Media,8114.44,33681.32,5.73
CMP_467,Search Engine,3364.37,27351.01,7.47
CMP_468,Social Media,11078.94,50218.98,6.37
CMP_469,Email,1448.26,4687.87,0.92
CMP_470,Email,2360.62,4030.09,6.9
CMP_471,Search Engine,3233.48,23264.29,2.19
CMP_472,Email,2469.47,8762.19,3.33
CMP_473,Social Media,11037.22,52603.05,3.96
CMP_474,Search Engine,2685.6,19857.54,4.11
CMP_475,Social Media,9145.05,44272.24,3.76
CMP_476,Social Media,13635.18,64533.07,7.53
CMP_477,Search Engine,7537.76,54093.32,5.8
CMP_478,Social Media,9657.0,40983.81,5.23
CMP_479,Email,1702.09,2305.23,0.87
CMP_480,Social Media,14184.55,61679.14,7.28
CMP_481,Search Engine,5522.41,43472.43,7.32
CMP_482,Search Engine,2197.08,19964.26,6.35
CMP_483,Search Engine,7476.5,58596.71,0.55
CMP_484,Social Media,7482.26,29821.3,0.93
CMP_485,Search Engine,5465.79,42832.2,2.19
CMP_486,Search Engine,2993.08,27880.65,1.49
CMP_487,Social Media,5338.79,28004.53,3.49
CMP_488,Email,1278.68,0.0,7.42
CMP_489,Social Media,12804.96,63243.05,4.04
CMP_490,Search Engine,3665.52,27295.99,0.6
CMP_491,Search Engine,3320.58,24127.2,2.62
CMP_492,Social Media,7126.81,34398.37,0.83
CMP_493,Email,1787.93,2059.38,0.77
CMP_494,Search Engine,7853.25,57350.34,2.57
CMP_495,Search Engine,4753.93,39079.4,2.57
CMP_496,Search Engine,5343.83,40831.58,6.4
CMP_497,Social Media,13606.32,62574.44,7.81
CMP_498,Search Engine,5210.42,38539.03,3.28
CMP_499,Email,961.16,488.25,3.72
